i,o0,h0,l0,c0,v0,o1,h1,l1,c1,v1,o2,h2,l2,c2,v2,o3,h3,l3,c3,v3,o4,h4,l4,c4,v4,s
367,45.55,46.4199,45.18,46.15,50378153.0,219.88,220.8,213.48,213.53,1812567.0,197.58,198.73,196.14,196.54,4604458.0,406.12,409.78,402.24,409.14,18695839.0,169.15,170.73,168.49,169,71763761.0,4
368,46.44,46.6277,44,44,54916599.0,213.95,214.91,212.8,212.98,1274274.0,196.06,197.77,194.38,195.95,3943113.0,407.96,410.42,404.33,406.22,18002186.0,169,173.7,168.94,170.73,76267041.0,0
369,43.87,44.93,43.66,44.86,35034186.0,213,216.84,213,216.77,1129733.0,195.09,195.3775,190.88,191.73,4725057.0,403.762,405.68,401.26,404.52,16120752.0,172.94,174.38,172.05,172.75,60139473.0,2
370,45.06,45.265,44.46,45.24,31795832.0,216.92,218.75,216.31,217.75,1388567.0,192.46,199.18,192.15,197.78,5880075.0,407.62,415.57,406.79,415.28,22457003.0,173.15,174.03,171.01,173.23,59813522.0,1
371,44.51,44.98,43.2,43.23,53195932.0,217.75,219.47,217.52,219.36,936945,197.55,198.1,195.32,196.7,3993258.0,418.1,418.18,411.45,415.1,17115931.0,172.77,173.185,170.76,171.13,52488692.0,3
372,43.23,43.35,42.51,42.75,38100016.0,219.09,219.78,217.26,219.41,1556099.0,196.95,197.748,192.12,193.43,4109636.0,420.24,427.82,417.99,425.22,34155379.0,172.91,174.3078,172.05,173,72913507.0,4
373,42.45,43.15,42.35,42.64,66921857.0,217.445,220.19,216.85,217.5,4141841.0,191.99,193.0573,190.7,191.07,8828184.0,419.29,422.6,412.79,416.42,45079903.0,171.17,172.62,170.285,172.62,121752699.0,3
374,43.09,43.38,42.595,42.71,27826126.0,218.11,219.75,217.44,218.89,1111992.0,191.7,193.23,190.32,191.69,5410332.0,414.25,420.73,413.78,417.32,20106230.0,175.57,177.71,173.52,173.72,75606556.0,4
375,42.25,42.29,41.44,42.05,34672950.0,219.59,219.59,216.0875,216.36,1460536.0,191.49,193.58,190.28,193.34,5317341.0,417.83,421.6656,415.55,421.41,19824715.0,174.34,176.605,173.03,176.08,55215244.0,4
376,42.99,43.01,41.41,42.2,74864992.0,215.3,216.445,213.085,213.62,1886901.0,192.87,193.98,191.31,193.96,3238643.0,422,425.96,420.66,425.23,17856165.0,175.72,178.67,175.09,178.67,53423102.0,1
377,42.99,43.6,42.32,42.42,50807592.0,213.82,216.29,213.56,216.09,1529894.0,193,193.37,190.01,191.9,6013561.0,429.83,430.82,427.16,429.37,21221222.0,177.05,177.49,170.84,171.37,106181270.0,0
378,42.25,42.8,42.09,42.57,28503057.0,216.2,216.43,214.36,214.5,1169692.0,192,192.985,190.51,190.84,3988398.0,429.7,429.86,426.07,428.74,17648473.0,171.76,173.05,170.06,172.28,71146138.0,0
379,40.89,42.215,40.57,41.83,47276531.0,215.14,216.4599,214.4,215.19,978295,190.26,190.82,188.75,188.79,3718289.0,425.24,427.41,421.61,422.86,18060450.0,170.565,171.94,169.45,170.85,54288328.0,0
380,41.95,42.265,41.655,41.99,39109651.0,214.71,215.3099,211.89,212.88,1375065.0,189.02,190,188.5,188.5,4229535.0,425.61,425.99,421.35,421.65,16725647.0,170,171.42,169.58,169.71,57388449.0,0
381,42.54,43.83,42.5,43.77,51017828.0,213.37,215.65,212.53,215.6,1817797.0,189.6,190.96,188.6,190.8,3443305.0,424.44,424.45,419.01,421.43,16704978.0,170.41,173.6,170.11,173.31,60263665.0,0
382,43.76,44.6,43.71,44.17,54204194.0,215.89,216.485,212.98,215.29,1755363.0,190.94,191.9299,190.34,190.96,3742169.0,420.96,421.87,419.12,420.72,21871161.0,171.75,172.23,170.51,171.48,65671690.0,0
383,44.29,45.41,44.18,44.52,31712593.0,215.33,215.7,211.93,212.02,1036570.0,190,190.46,188.52,189.83,2364320.0,423.95,427.89,422.22,424.57,16315961.0,171.19,171.25,169.475,170.03,46240500.0,1
384,43.925,44.08,43.5,43.94,32748360.0,212.04,214.89,211.381,214.8,1983175.0,189.14,189.8,187.6,188.88,2693455.0,420.11,422.38,417.84,421.44,17911992.0,169.08,169.34,168.2302,168.84,49297581.0,2
385,41.4,41.65,40.22,40.33,83717226.0,214.8,215.62,211.9715,212.03,1796953.0,188.6,191.35,188.485,190.9,2826193.0,419.73,423.26,419.085,420.45,16502264.0,168.79,170.68,168.58,169.65,47691715.0,1
386,40.59,40.7798,39.7,39.73,57283793.0,213.17,214.28,211.92,212.21,2182683.0,192,193.28,187.34,187.94,2983853.0,424.99,428.67,417.57,417.88,19370875.0,170.29,171.92,168.82,168.82,53682486.0,3
387,39.35,39.46,38.51,38.71,67155035.0,211.37,213.26,210.8,211.08,1163273.0,188.59,190.32,188.02,189.14,2014264.0,420.01,426.51,418.32,425.52,16549091.0,169.59,170.39,168.95,169.58,42104826.0,1
388,38.64,38.86,37.91,37.98,56894344.0,211.04,214.13,210.17,212.75,2006133.0,189.24,190.24,188.9118,189.82,2678284.0,425.17,427.28,423.3,424.59,14272387.0,169.03,169.2,168.24,168.45,37425513.0,0
389,38.05,38.58,37.325,38.33,78782981.0,213.77,214.475,208.47,209.78,1634092.0,190.54,191.25,186.66,189.31,2794381.0,426.44,427.74,421.62,426.28,12512289.0,168.7,170.08,168.35,169.67,42451209.0,1
390,38.02,38.2211,37.02,37.2,51108380.0,210.41,213.37,209.63,212,2127002.0,187.42,187.915,185.52,186.04,3081915.0,422.19,424.03,419.7,423.26,16216581.0,168.8,169.09,167.11,167.78,49691936.0,4
391,37.43,37.67,37.08,37.63,41909086.0,211.61,213.87,210.44,212.77,1653375.0,186.04,186.795,184.58,185.9,2861736.0,425.82,429.37,422.36,427.93,17966423.0,168.34,175.46,168.16,175.04,91053075.0,4
392,36.69,36.7,35.605,35.69,80254789.0,212.4,212.84,209.29,209.5,1582601.0,184,185.1699,181.685,182.27,3547378.0,424.05,425.1794,419.77,421.9,18742900.0,174.26,178.36,174.21,176.55,101282386.0,0
393,36.04,36.7,35.89,36.31,45720502.0,211.04,212.1,206.075,206.23,1883459.0,185.57,187.48,180.88,181.25,3421129.0,426.6,426.82,413.43,413.64,19074288.0,175.36,176.63,172.5,172.69,70733115.0,3
394,36.27,36.51,35.764,36.26,30177343.0,207.35,208.75,206.15,206.48,1115862.0,185.59,185.71,182.86,183.75,4376666.0,414.57,418.4,413.7301,414.58,14696641.0,171.75,173.76,168.27,169.38,71583932.0,1
395,36.1,36.1297,35.37,35.68,40351193.0,208.06,209.13,206.21,208.42,1834913.0,184.16,184.67,181.78,183.1,2856517.0,417.25,418.88,410.33,411.84,15372503.0,169.61,170.65,168,168,48503680.0,1
396,35.42,35.66,34.77,35.04,41881109.0,210.15,210.36,207.77,209.65,1234741.0,182.35,183.46,180.17,181.47,2799436.0,410.63,411.89,403.95,404.27,19265719.0,168.03,168.64,166.55,167.04,40735511.0,1
397,35.13,35.13,34.18,34.2,58265866.0,211.28,214.5,210.27,213.04,2319184.0,182.43,182.8,180.57,181.58,2902869.0,404.03,405.48,397.77,399.12,28791324.0,166.21,166.4,164.075,165,66084170.0,1
398,34.415,34.57,34.075,34.41,36737913.0,213.3,216.71,212.875,215.48,1723514.0,182.45,183.315,180.45,181.9,3005496.0,400.08,402.85,395.75,400.96,18941793.0,165.515,167.26,164.77,165.84,46488244.0,4
399,34.335,34.6,34.18,34.28,41500179.0,215.01,217.45,214.14,216.77,2019013.0,182.73,184.68,179,182.19,5876387.0,404.235,408.2,403.06,407.57,14940953.0,165.35,167.05,164.92,166.9,46956672.0,4
400,34.86,35.18,34.34,34.5,50381975.0,215.63,216.63,209.07,212.59,2615059.0,183.17,184.29,181.4,184.1,7363274.0,409.56,412.47,406.78,409.06,14461957.0,166.54,169.3,166.21,169.02,47007455.0,0
401,34.56,35.295,34.5,35.11,66132558.0,212.345,216.52,211.19,212.54,1984114.0,168.2,172.45,165.66,168.91,16696003.0,394.03,399.8899,388.03,399.04,39761357.0,169.525,170.61,168.1511,169.89,48858902.0,0
402,31.78,32.24,30.64,31.88,119693039.0,211.92,212.4,209.635,210.94,1287315.0,167.5,167.87,165.73,167.13,8874473.0,412.17,413,405.7601,406.32,29220602.0,169.88,171.34,169.18,169.3,44014087.0,4
403,31.86,31.91,31.07,31.36,58422629.0,209.69,213.135,209.195,209.62,1237290.0,167.4,168.22,166.225,167.43,4840321.0,405.25,406.32,399.19,402.25,18864413.0,173.37,176.03,173.1,173.5,66891905.0,1
404,31.04,31.175,30.42,30.47,70336059.0,209.11,210.14,207.685,209.64,1369241.0,166.49,166.76,165.2605,166.2,5899758.0,401.49,402.16,389.17,389.33,28424870.0,173.33,174.99,170,170.33,64066593.0,0
405,30.17,31.035,30.02,30.37,57748774.0,209.05,210.51,207.55,208.07,1783653.0,165.69,166.27,164.3,164.43,3977459.0,392.61,401.7199,390.31,394.94,23162423.0,169.58,172.705,169.11,169.3,48416441.0,4
406,30.59,30.67,30.19,30.51,49024621.0,209.37,209.74,206.85,207.48,1896474.0,164.35,164.88,162.62,164.69,3718971.0,397.66,399.93,394.6515,397.84,17110425.0,172.51,173.415,170.89,173.03,91402452.0,3
407,30.98,31.055,30.7,30.9,36090042.0,205.86,207.92,202.775,207.65,2031267.0,165,166.61,164.92,165.71,3329982.0,402.28,407.15,401.86,406.66,17270056.0,186.645,187,182.66,183.38,160948084.0,2
408,31.115,31.2,30.73,30.97,35772123.0,208.56,208.96,205.99,208,1625994.0,166.5,168.67,166.38,168.61,4133778.0,408.76,413.93,406.3701,413.54,16009874.0,182.354,184.2,180.42,181.71,75883763.0,1
409,31.09,31.45,30.61,30.68,42040018.0,208.17,208.9,204,208.34,2111619.0,169,169.29,167.94,168.38,3057555.0,414.66,414.67,409.09,409.34,18696339.0,183.45,184.9,181.32,182.4,74139796.0,1
410,30,30.15,29.73,30,60620460.0,208.1,211.87,206.735,211.84,1691926.0,168.01,170.26,167.9,169.9,3468431.0,408.17,412.23,406.7132,410.54,11040561.0,182.85,183.07,181.45,182.74,43762264.0,4
411,29.93,30.385,29.805,30.09,43584621.0,211.84,213.72,211,213.61,1862207.0,167.5,167.55,165.88,166.27,4173462.0,410.57,412.72,409.1,412.32,13749799.0,182.56,184.66,182.11,184.57,47493785.0,3
412,30.33,30.455,29.84,29.85,39461855.0,213.53,213.71,207.85,208.46,1749276.0,167.13,168.07,166.32,167.15,2189867.0,412.935,415.38,411.8,414.74,12398523.0,184.9,185.09,182.13,183.05,48525869.0,0
413,30.03,31.13,30,30.51,46062645.0,208.59,211.51,208.54,209.92,1450116.0,167.5,168.06,166.76,167.56,2338192.0,418.01,418.348,410.82,413.72,14540245.0,185.435,187.1,184.62,186.28,68586935.0,0
414,30.62,31.11,30.61,31.05,47427477.0,209.13,210.989,207,210.8,1654916.0,167.86,168.13,166.48,167.36,2569931.0,412.02,417.49,411.55,416.56,14213954.0,187.51,188.3,186.29,187.43,50551025.0,3
415,31.38,31.4,30.81,31.27,36132899.0,210.005,211.41,207.93,208.26,1709523.0,167.94,168.35,167.34,168.26,4390973.0,417.9,423.81,417.27,423.08,19636030.0,187.91,190.65,187.37,189.72,67561123.0,1
416,31.63,32.26,31.52,32.03,47289544.0,208.26,213.33,208.04,212.73,1221288.0,168.26,169.63,167.79,168.97,3386777.0,421.8,425.42,420.35,420.99,15854854.0,190.47,191.095,189.6601,189.84,51938566.0,4
417,32.06,32.11,31.59,31.83,41065762.0,214.32,214.82,212.3,213.14,1456937.0,168.97,169.11,167.33,169.03,2781028.0,422.54,422.92,418.025,420.21,14749276.0,189.51,190.81,189.18,189.87,39819440.0,3
418,31.85,32.42,31.76,32.1,30575192.0,213.14,213.57,211.17,211.27,1223317.0,169,170.16,168.38,169.92,2667388.0,420.21,426.77,419.99,425.34,15094397.0,189.325,191.9199,189.01,191.04,43637717.0,2
419,31.98,32.24,31.62,31.74,42741159.0,212,212.35,210.13,210.35,1405325.0,169.94,174.97,169.94,173.47,6012785.0,426.825,432.97,424.85,429.04,20482820.0,191.09,192.73,190.9201,192.35,41192656.0,1
420,31.91,32.066,31.095,31.42,34870891.0,208.87,211.88,208.31,211.48,1318343.0,173.39,174.99,172.76,173.69,3009230.0,430.09,432.41,427.13,430.52,17595214.0,192.265,192.8231,190.27,190.9,33510741.0,1
421,31.445,31.57,29.87,30.08,57992678.0,211.36,212.75,210.155,212.07,1644149.0,175.39,175.46,170.435,170.67,3208821.0,432.97,433.6,425.424,427,16412929.0,190.98,191,186.625,186.88,48553611.0,0
422,30.29,31.02,30.1301,30.72,40744597.0,212.97,214.95,212.755,214.92,1118509.0,171.48,172.01,170.21,170.89,2309108.0,427.19,431.055,424.41,430.16,11315176.0,188.82,190.58,188.0404,189.98,35429737.0,0
423,30.94,31.3695,30.655,31.06,36223077.0,212.95,213.75,207.37,208.5,2681098.0,170.44,171.085,168.65,169.66,2522242.0,429.63,430.82,426.6,430.32,15331042.0,191.51,193,189.1,189.99,51021752.0,3
424,30.465,30.67,30.105,30.13,34398729.0,207.99,208.57,205.69,205.89,2068639.0,168,168.63,166.21,167.05,4018510.0,425.69,430.94,425.69,429.17,14835728.0,189.61,192.247,189.51,190.29,51934816.0,4
425,30.21,30.5,30.06,30.19,32491499.0,206.43,207.3,204.84,204.9,1314634.0,165.56,166.73,164.23,165.63,3688763.0,424.3,424.3,414.24,414.67,27431407.0,190.76,192.18,190.63,191.29,48211467.0,0
426,30.22,30.96,29.94,30.85,91332470.0,205.16,205.16,202.475,202.98,4890942.0,165.7,166.97,163.84,166.85,4503391.0,416.75,416.75,404.51,415.13,43999851.0,191.44,192.57,189.91,192.25,71937580.0,4
427,31.03,31.065,30.05,30.29,34964612.0,203.2,204.22,200.23,201.75,1904056.0,166.54,166.78,163.53,165.28,2632544.0,415.525,416.43,408.9234,413.52,16916987.0,192.9,194.99,192.52,194.03,48702790.0,1
428,30.75,30.75,29.94,30.03,50002758.0,201.83,204.655,201.46,203.78,2097573.0,164.6,166.4,163.88,165.81,2415891.0,412.43,416.44,409.675,416.07,13882247.0,194.635,195.32,193.0342,194.35,46573003.0,0
429,30.269,30.835,30.01,30.78,43719364.0,203.78,204.79,200.25,200.49,2089700.0,166.41,167.79,165.78,167.38,2975774.0,417.81,424.08,416.3,424.01,16495741.0,195.4,196.9,194.87,195.87,53100041.0,2
430,30.552,30.59,30.16,30.42,33601815.0,200.98,202.84,200.63,201.49,1399191.0,167.38,168.44,166.8,168.2,2127994.0,424.01,425.31,420.58,424.52,13860934.0,195.685,196.5,194.17,194.48,39591471.0,0
431,30.25,30.78,30.205,30.74,31909925.0,201.36,201.79,199.29,199.36,1870237.0,168.18,171.305,168.06,170.01,3365236.0,426.2,426.28,423,423.85,13202716.0,194.65,196.94,194.14,196.89,52508446.0,0
432,30.55,30.95,30.285,30.91,35654099.0,198.92,199.865,197.19,198.5,1950837.0,169.55,170.76,168.88,170.38,3107313.0,424.7,428.08,423.89,427.87,12960379.0,196.9,197.3,192.15,193.12,95034362.0,4
433,30.77,31.03,30.53,30.92,24197191.0,198.45,200.14,197.47,198.7,1657356.0,169.98,170,166.81,169.32,2801327.0,425.475,432.82,425.25,432.68,13664488.0,193.65,207.16,193.63,207.15,169677009.0,4
434,31.455,31.48,30.3899,30.76,46401419.0,201.5,201.5,195.38,195.73,1997978.0,171.35,172.47,168.101,169,3389283.0,435.32,443.4,433.25,441.06,21670711.0,207.37,220.2,206.9,213.07,197067068.0,1
435,30.38,30.58,30.14,30.46,31432552.0,194.85,196.88,194.6,195.64,1553899.0,169.01,169.59,168.335,169.12,3144496.0,440.85,443.39,439.37,441.58,15192736.0,214.74,216.75,211.6,214.24,96562134.0,1
436,30.285,30.56,30.21,30.45,26909689.0,194.63,197.23,194.32,197.13,1650175.0,168.29,169.47,167.23,169.21,2599596.0,438.275,443.1376,436.721,442.57,12693028.0,213.85,215.17,211.3,212.49,69150814.0,0
437,30.34,31,30.18,30.98,31915165.0,196.39,197.68,195.3325,196.59,1773988.0,168.76,169.72,167.5,169.5,3166673.0,442.585,450.94,440.72,448.37,19761406.0,213.37,218.95,212.72,216.67,92964543.0,2
438,30.99,31.47,30.5,30.63,32714319.0,197.79,197.79,190.7,196.53,1897717.0,170,170.75,168.38,170.55,3285482.0,449.705,450.14,444.89,446.34,16337112.0,217.59,218.63,213,214.29,78534656.0,1
439,30.555,31.11,30.45,30.62,42256380.0,196.87,198.89,195,198.49,2030790.0,174.08,174.28,171.22,173.92,4495650.0,446.3,446.53,441.27,445.7,19178681.0,213.93,214.24,208.85,209.68,83863022.0,0
440,30.85,31.36,30.6701,31.09,85831470.0,196.28,196.75,193.96,194.48,5484009.0,173.97,174.96,171.4,172.46,8449238.0,447.38,450.58,446.51,449.78,27327346.0,210.39,211.89,207.11,207.49,204018186.0,4
441,31.14,31.42,30.53,30.57,35319814.0,195.62,197.43,194.91,195.08,1630489.0,175,178.4599,174.15,175.01,4698673.0,449.8,452.75,446.41,447.67,14738189.0,207.72,212.7,206.59,208.14,76303387.0,3
442,30.7,30.83,30.2901,30.74,26994340.0,195.08,196.085,193.66,194.1,1830253.0,175.14,175.7526,171.42,172.6,3923890.0,448.25,451.42,446.75,450.95,15664423.0,209.15,211.38,208.61,209.07,54266550.0,1
443,30.64,30.68,30.2731,30.54,29984527.0,193,195.83,192.105,195.2,2642522.0,171.28,172.68,170.41,171.87,2605128.0,449,453.6,448.19,452.16,14468473.0,211.5,214.86,210.64,213.25,64531178.0,0
444,30.42,30.6582,30.285,30.59,28620373.0,195.74,196.295,194.64,195.53,2803562.0,171.12,172.5,170.48,170.85,2723392.0,452.175,456.17,451.77,452.85,14190382.0,214.69,215.7395,212.35,214.1,48631748.0,2
445,30.75,31.31,30.72,30.97,40414441.0,195.41,197.11,195.01,196.6,6519757.0,170.85,173.46,170.53,172.95,3913388.0,453.07,455.38,446.41,446.95,27413114.0,215.77,216.07,210.3,210.62,80927625.0,4
446,30.91,31.02,30.61,30.84,31503162.0,197.62,197.83,195.09,195.5,2077102.0,173.45,176.46,173.38,175.1,3243012.0,448.66,457.37,445.66,456.73,17184979.0,212.09,217.51,211.92,216.75,59475152.0,4
447,30.855,31.31,30.585,31.07,31277370.0,196.56,198.32,195.99,197.08,4633826.0,174.84,177.485,174.32,177.3,2817254.0,453.2,459.59,453.113,459.28,13603136.0,216.15,220.38,215.1,220.27,57112299.0,4
448,31.12,31.34,30.91,31.23,23839615.0,196.1,197.91,195.84,196.06,2227925.0,177.88,177.98,175.17,175.73,1625143.0,458.19,461.02,457.88,460.77,9661681.0,220,221.55,219.03,221.55,36707517.0,4
449,31.4,32.34,31.3114,32.02,42877006.0,196.53,196.78,195.275,196.4,3271085.0,175.74,176.09,173.95,176.02,1988447.0,459.61,468.35,458.965,467.56,15453383.0,221.65,226.45,221.65,226.34,58287571.0,0
450,33.03,34.09,32.82,33.99,77003711.0,196.4,197.19,194.8,194.97,2292649.0,176.41,178.59,176.01,177.64,2330741.0,466.55,467.7,464.46,466.24,12353937.0,227.09,227.85,223.25,227.82,57456163.0,4
451,35.015,35.22,33.72,34.59,96886046.0,195.18,195.57,193.89,194.62,1688824.0,177.6,177.7,175.58,176.48,2438777.0,467,467.33,458,459.54,16938599.0,227.93,229.4,226.3721,228.68,47531745.0,4
452,34.44,34.97,34.13,34.87,51627549.0,194.1,195.32,193.495,193.58,1878303.0,176.6,178.22,174.45,177.84,3184462.0,461.22,466.46,458.855,466.25,17825850.0,229.3,233.08,229.25,232.98,61539280.0,1
453,35.031,35.15,33.31,33.5,54094568.0,193.58,198.3,193.17,195.8,4552972.0,177.65,179.44,176.62,178.31,2643153.0,462.98,464.78,451.55,454.7,22241072.0,231.39,232.39,225.77,227.57,63197762.0,2
454,33.77,35.475,33.77,34.49,61575786.0,195.77,196.1,193.37,193.43,3077508.0,178.56,184.16,178.5,182.83,4519297.0,454.325,456.36,450.645,453.55,15564744.0,228.92,232.64,228.68,230.54,51621443.0,1
455,34.7,35.225,34.31,34.46,39530936.0,194.11,197.2,194.11,197.01,2312458.0,183.38,184.9,182.6,182.88,2875888.0,453.3,457.26,451.43,453.96,13889645.0,236.48,237.23,233.09,234.4,60513737.0,2
456,34.36,34.45,33.835,34.34,28060122.0,198.26,199.55,197.08,197.37,2076172.0,184.67,186.6,184.52,185.81,3215819.0,454.22,454.3,446.66,449.52,16523164.0,235,236.27,232.33,234.82,38468546.0,1
457,36.08,37.16,34.4,34.46,108509206.0,197.87,201.58,197.32,201.46,1816143.0,185.44,187.94,185.07,187.45,3891441.0,442.59,444.85,439.18,443.52,21165196.0,229.45,231.4599,226.64,228.88,55878906.0,1
458,34.96,36.3,34.53,34.87,82044264.0,201.07,202.78,200.2,200.61,1511861.0,186.64,189.47,185.1,185.22,3408377.0,444.34,444.65,434.4,440.37,19878915.0,230.28,230.44,222.27,224.18,64346030.0,3
459,34.565,34.58,32.85,32.98,68886542.0,201.63,201.89,199.16,199.85,1534251.0,186.33,187,181.95,183.25,3575104.0,433.1,441.14,432,437.11,20232021.0,224.82,226.8,223.275,224.31,48020038.0,2
460,33.28,33.41,32.76,33.37,44227332.0,199.56,200.39,198.54,199.88,1133292.0,183.4,184.97,182.86,184.15,2324964.0,441.79,444.6,438.9125,442.94,14941044.0,227.01,227.78,223.09,223.96,44958139.0,4
461,32.96,33.23,32.83,32.95,28576299.0,200.17,200.27,196.99,197.44,2123877.0,184.36,185.38,183.01,184.1,2131871.0,443.895,448.39,443.1,444.85,12333947.0,224.365,226.94,222.68,225.01,37919040.0,2
462,32.535,32.8,31.66,31.7,56711768.0,200.23,200.545,194.92,197.25,2669223.0,184.14,185.0714,183.145,184.02,6900895.0,440.45,441.48,427.585,428.9,25896704.0,224,224.8,217.13,218.54,59687424.0,2
463,31.372,31.985,30.95,31.1,49210827.0,197.39,200.83,197.04,199.38,2063182.0,186.8,196.26,185.3,191.98,9438478.0,428.8,429.8,417.51,418.4,28188176.0,218.93,220.85,214.62,217.49,50451768.0,3
464,31.43,31.56,31.02,31.35,35728217.0,198.93,201.49,198.85,200.54,1227818.0,190.51,193.57,189.622,191.75,4236064.0,418.2,428.915,417.27,425.27,20707446.0,218.7,219.49,216.01,217.96,39827645.0,4
465,31.42,31.47,30.79,30.83,31526507.0,200.55,201.71,198.76,198.92,1418468.0,193.18,193.29,189.18,191.5,3100666.0,431.58,432.15,424.7042,426.73,14735954.0,216.96,219.3,215.75,218.24,35153729.0,4
466,30.845,30.91,30.005,30.13,46583694.0,199.86,199.86,195.3019,197.2,1681988.0,191.48,192.77,189.09,191.04,2957488.0,427.72,429.05,417.36,422.92,32104706.0,219.19,220.325,216.12,218.8,40681625.0,0
467,30.54,30.87,30.28,30.74,54788142.0,197.2,197.85,193.25,193.71,1659209.0,191,194.5499,189.99,192.14,5289463.0,420.495,421.775,412.21,418.35,42096598.0,221.44,223.82,220.63,222.08,48422974.0,1
468,30.43,30.71,28.89,29.05,106780831.0,194.21,197.805,194.04,196.31,1811027.0,192.81,193.635,188.29,189.66,3923227.0,420.785,427.46,413.0901,417.11,29681006.0,224.37,224.48,217.02,218.36,61125243.0,1
469,21.94,21.98,20.42,21.48,300503098.0,198.22,201.56,197.5,199.83,2227867.0,188.78,189.26,185.7,189.12,4396198.0,412.49,415,404.34,408.49,28373612.0,219.15,225.6,217.71,219.86,102635321.0,4
470,20.2,20.385,19.2934,20.11,146570937.0,200.14,202.75,196.62,197.22,2121813.0,184.55,185.255,181.81,183.31,4836628.0,389.17,401.04,385.58,395.15,38805980.0,199.09,213.5,196,209.27,119382508.0,1
471,20.32,20.63,19.75,19.83,106120072.0,197,204.1,196.935,202.38,3181267.0,184.7,188.9,183.64,186.8,3449699.0,400,405.67,398.5,399.61,23608739.0,205.3,209.99,201.07,207.23,69545387.0,1
472,19.92,20.25,18.95,18.99,96442343.0,201.9,206.8,200.5,205,3456266.0,188.08,189.87,186.7,186.8,3457498.0,408.635,410.08,397.47,398.43,19206613.0,206.9,213.64,206.39,209.82,60109650.0,0
473,19.1,20.55,18.84,20.49,94991818.0,204.63,207.31,202.35,205.15,2059510.0,187.5,192.88,187,192.61,3612599.0,402.44,405.86,399.9407,402.69,18618547.0,213.11,214.2,208.83,213.31,45466136.0,4
474,20.08,20.15,19.5,19.71,75223872.0,205.25,207.21,203.7727,206.66,991643,191.18,192.63,189.04,191.45,2604718.0,404.03,408.05,402.2624,406.02,17981644.0,212.1,216.78,211.97,216.24,40764531.0,4
475,19.87,19.97,19,19.36,54094506.0,206.66,208.08,205.18,206.59,1002701.0,191.25,191.5761,189.0001,189.48,2194082.0,407.06,408.76,404.2434,406.81,15279064.0,216.07,219.5099,215.6,217.53,36533169.0,0
476,19.48,20.48,19.47,20.47,76450369.0,206.53,207.895,205.65,207.57,967467,190.29,191.31,189.21,190.99,2108438.0,409.59,414.95,409.57,414.01,18315025.0,219.01,221.89,219.01,221.27,42281135.0,2
477,20.485,20.5,19.785,19.92,56514418.0,207.775,208.29,206.5,207.85,1133089.0,191.15,193.09,190.73,192.32,1848512.0,414.8,417.72,412.4456,416.86,17248560.0,220.57,223.03,219.7,221.72,40535664.0,0
478,20.32,21.06,20.23,20.69,82321620.0,207.78,208.26,204.8501,205.29,1301685.0,193.51,194.25,193.28,193.95,2214669.0,419.8,421.11,417.66,421.03,18974288.0,224.6,225.35,222.76,224.72,44961298.0,0
479,20.53,20.895,20.4101,20.87,47323052.0,205.29,208.8,204.16,207.88,1058529.0,193.58,194.35,192.86,193.78,2386043.0,420.6,421.34,417.3,418.47,21201583.0,223.92,226.8271,223.6501,226.05,42388970.0,0
480,20.885,21.86,20.835,21.52,64944249.0,208.43,209.76,208.04,208.87,1111790.0,193.84,195.525,193.715,194.73,2308528.0,418.96,421.75,416.46,421.53,14419960.0,225.72,225.99,223.04,225.89,39167926.0,2
481,21.21,21.23,20.82,20.99,83407251.0,209.45,210.43,208.355,208.7,1247465.0,194.59,196.21,193.75,196.03,1714992.0,421.7,425.86,421.64,424.8,15778630.0,225.77,227.17,225.45,226.51,29528757.0,0
482,21.072,21.44,21.07,21.41,54470630.0,208.68,209.44,207.61,209.4,892120,195.97,197.33,194.115,197.21,2465176.0,424.075,426.4,421.72,424.14,14809439.0,226.52,227.98,225.05,226.4,33953349.0,1
483,21.39,21.4,20.04,20.1,79500848.0,209.25,210.16,208.2,209.62,1104008.0,197.25,197.92,195.57,195.96,1906803.0,424.36,426.7899,414.61,415.55,18284617.0,227.79,228.34,223.9,224.53,38144864.0,0
484,20.32,20.93,20.26,20.54,71295880.0,210.28,210.28,206.44,207.05,1219317.0,196.79,197.38,194.39,196.1,2183621.0,416.98,419.26,412.09,416.79,17487194.0,225.6589,228.22,224.33,226.84,38051965.0,2
485,20.53,20.56,19.95,20.13,56416685.0,207.1,208.66,207.1,208.43,1573087.0,196,198.345,195.9,197.98,2514030.0,416.365,417.2799,411.34,413.49,11206793.0,226.76,227.28,223.8905,227.18,27855445.0,1
486,20.13,20.26,19.84,20.07,43406982.0,208.91,212.87,207.71,212.4,1775420.0,197.44,199.4,196.97,198.73,2544254.0,412.86,414.36,410.25,413.84,13190099.0,225.995,228.85,224.89,228.03,35071175.0,1
487,19.98,20.105,19.51,19.61,49545054.0,212.72,215.95,212.35,215.12,1599530.0,199,200,197.49,198.46,2495138.0,414.88,415,407.31,410.6,14471795.0,227.92,229.86,225.68,226.49,36936833.0,0
488,19.76,20.6,19.75,20.13,63198157.0,215.01,215.355,213.36,214.1,1088703.0,199.3,201.12,198.27,198.9,2908147.0,414.94,422.05,410.6,413.12,15705295.0,230.1,232.92,228.88,229.79,51072782.0,0
